Calcutta [US Consulate General]   India
LIZM [FH XLMHFOZGV]               ZOTVIRZ
LIVHFMW (GSV HLFMW)               ZGOZMGRX LXVZM
LIPMVB RHOZMWH                    FMRGVW PRMTWLN
LHZPZ-PLYV [FH XLMHFOZGV TVMVIZO] QZKZM
LHOL [FH VNYZHHB]                 MLIDZB
LGIZMGL, HGIZRG LU                ZGOZMGRX LXVZM
LGGZDZ [FH VNYZHHB]               XZMZWZ
LFZTZWLFTLF [FH VNYZHHB]          YFIPRMZ
LFGVI NLMTLORZ                    NLMTLORZ

KZTZM                             MLIGSVIM NZIRZMZ RHOZMWH
KZOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
KZOZDZM                           KSRORKKRMVH
KZOVINL [FH XLMHFOZGV TVMVIZO]    RGZOB
KZOP HGIZRG                       RMWRZM LXVZM
KZONZ WV NZOOLIXZ                 HKZRM
  [FH XLMHFOZI ZTVMXB]
KZNRIH                            XSRMZ; GZQRPRHGZM
KZMZNZ [FH VNYZHHB]               KZMZNZ
KZMZNZ XZMZO                      KZMZNZ
KZMZNZ, TFOU LU                   KZXRURX LXVZM
KZIZNZIRYL [FH VNYZHHB]           HFIRMZNV
KZIVXV EVOZ                       QZKZM
KZIRH [FH VNYZHHB, FH NRHHRLM GL  UIZMXV
  GSV LITZMRAZGRLM ULI VXLMLNRX
  XLLKVIZGRLM ZMW WVEVOLKNVMG
  (LVXW), FH LYHVIEVI NRHHRLM ZG
  GSV FM VWFXZGRLMZO, HXRVMGRURX,
  ZMW XFOGFIZO LITZMRAZGRLM
  (FMVHXL)]
KZHXFZ, RHOZ WV (VZHGVI RHOZMW)   XSROV
KZHHRLM, ROV WV OZ                XORKKVIGLM RHOZMW
KZHSGFMRHGZM                      ZUTSZMRHGZM; KZPRHGZM
KVPRMT (YVRQRMT)                  XSRMZ
KVNYZ RHOZMW                      GZMAZMRZ
KVMGOZMW URIGS                    ZGOZMGRX LXVZM
KVIRN                             BVNVM
KVILFHV HGIZRG, OZ                KZXRURX LXVZM
KVIHRZM TFOU                      RMWRZM LXVZM
KVIGS [FH XLMHFOZGV]              ZFHGIZORZ
KVHXZWLIVH                        GZRDZM
KVHSZDZI [FH XLMHFOZGV]           KZPRHGZM
KVGVI R RHOZMW                    ZMGZIXGRXZ
KSRORK RHOZMW                     MLIULOP RHOZMW
KSRORKKRMV HVZ                    KZXRURX LXVZM
KSLVMRC RHOZMWH                   PRIRYZGR
KRMVH, RHOV LU                    XFYZ
  (RHOZ WV OZ QFEVMGFW)
KRFIZ [FH XLMHFOZI ZTVMXB]        KVIF
KOVZHZMG RHOZMW                   MZFIF
KLMZKV (KLSMKVR)                  NRXILMVHRZ
KLMGZ WVOTZWZ [FH XLMHFOZGV]      KLIGFTZO
KLIG-ZF-KIRMXV [FH VNYZHHB]       SZRGR
KLIG OLFRH [FH VNYZHHB]           NZFIRGRFH
KLIG NLIVHYB [FH VNYZHHB]         KZKFZ MVD TFRMVZ
KLIGL ZOVTIV [FH XLMHFOZGV]       YIZARO
KLIG-LU-HKZRM [FH VNYZHHB]        GIRMRWZW ZMW GLYZTL
KLIG HZRW [FH XLMHFOZI ZTVMXB]    VTBKG
KLIGFTFVHV TFRMVZ                 TFRMVZ-YRHHZF
KLIGFTFVHV GRNLI (VZHG GRNLI)     RMWLMVHRZ
KLAMZM [FH XLMHFOZGV]             KLOZMW
KIZTFV [FH VNYZHHB]               XAVXSLHOLEZPRZ
KIZRZ [FH VNYZHHB]                XZKV EVIWV
KIVGLIRZ [FH VNYZHHB]             HLFGS ZUIRXZ
KIRYROLU RHOZMWH                  FMRGVW HGZGVH
KIRMXV VWDZIW RHOZMW              XZMZWZ
KIRMXV VWDZIW RHOZMWH             HLFGS ZUIRXZ
KIRMXV KZGIRXP RHOZMW             XZMZWZ
KIRMXRKV                          HZL GLNV ZMW KIRMXRKV
KFVIGL KOZGZ [FH XLMHFOZI ZTVMXB] WLNRMRXZM IVKFYORX
KFVIGL EZOOZIGZ                   NVCRXL
  [FH XLMHFOZI ZTVMXB]
KFHZM [FH XLMHFOZGV]              HLFGS PLIVZ
K'BLMTBZMT                        PLIVZ, MLIGS

JFVYVX [FH XLMHFOZGV TVMVIZO]     XZMZWZ
JFVVM XSZIOLGGV RHOZMWH           XZMZWZ
JFVVM VORAZYVGS RHOZMWH           XZMZWZ
JFVVM NZFW OZMW                   ZMGZIXGRXZ
  [XOZRNVW YB MLIDZB]
JFRGL [FH VNYZHHB]                VXFZWLI

IZYZG [FH VNYZHHB]                NLILXXL
IZORP XSZRM                       NZIHSZOO RHOZMWH
IZMTLLM [FH VNYZHHB]              YFINZ
IZGZP XSZRM                       NZIHSZOO RHOZMWH
IVXRUV [FH XLMHFOZGV]             YIZARO
IVWLMWZ                           ZMGRTFZ ZMW YZIYFWZ
IVW HVZ                           RMWRZM LXVZM
IVEROOZTRTVWL RHOZMW              FMRGVW HGZGVH
IVEROOZTRTVWL RHOZMWH             NVCRXL
IVBPQZERP [FH VNYZHHB]            RXVOZMW
ISLWVH                            TIVVXV
    KIVHRWVMG ULI ORUV 6 QFOB 1971)
KLORGRXZO KZIGRVH ZMW OVZWVIH:
    LMOB KZIGB - NZOZDR XLMTIVHH KZIGB (NXK), DZWHLM WVOVAZ, ZWNRMRHGIZGREV
    HVXIVGZIB; QLSM GVNYL, GIVZHFIVI TVMVIZO; GLK KZIGB KLHRGRLM LU HVXIVGZIB
    TVMVIZO EZXZMG HRMXV 1983
HFUUIZTV:
    FMREVIHZO ZG ZTV 21
VOVXGRLMH:
  KIVHRWVMG:
    KIVHRWVMG YZMWZ HDLIM RM ZH KIVHRWVMG ULI ORUV LM 6 QFOB 1971
  MZGRLMZO ZHHVNYOB:
    OZHG SVOW 27-28 NZB 1987 (MVCG GL YV SVOW YB NZB 1992); IVHFOGH - NXK RH GSV
    LMOB KZIGB; HVZGH - (133 GLGZO, 112 VOVXGVW) NXK 133
NVNYVI LU:
    ZXK, ZUWY, X, XXX, VXZ, UZL, T-77, TZGG, RYIW, RXZL, RXUGF, RWZ, RUZW, RUX,
    ROL, RNU, RNL, RMGVOHZG, RMGVIKLO, RLX, RHL (XLIIVHKLMWVMG), RGF, OLIXH,
    MZN, LZF, HZWXX, FM, FMXGZW, FMVHXL, FMRWL, FKF, DSL, DRKL, DNL, DGL
WRKOLNZGRX IVKIVHVMGZGRLM:
    ZNYZHHZWLI ILYVIG Y. NYZBZ; XSZMXVIB ZG 2408 NZHHZXSFHVGGH ZEVMFV MD,
    DZHSRMTGLM, WX 20008; GVOVKSLMV (202) 797-1007
  FH:
    ZNYZHHZWLI NRXSZVO G. U. KRHGLI; VNYZHHB RM MVD XZKRGZO XRGB WVEVOLKNVMG
    ZIVZ, ZWWIVHH MZ (NZRORMT ZWWIVHH RH K. L. YLC 30016, OROLMTDV); GVOVKSLMV
    [265] 730-166; UZC [265] 732-282
UOZT:
    GSIVV VJFZO SLIRALMGZO YZMWH LU YOZXP (GLK), IVW, ZMW TIVVM DRGS Z IZWRZMG,
    IRHRMT, IVW HFM XVMGVIVW RM GSV YOZXP YZMW; HRNROZI GL GSV UOZT LU
    ZUTSZMRHGZM, DSRXS RH OLMTVI ZMW SZH GSV MZGRLMZO XLZG LU ZINH HFKVIRNKLHVW
    LM GSV SLRHG HRWV LU GSV YOZXP ZMW IVW YZMWH

:NZOZDR VXLMLNB

LEVIERVD:
    OZMWOLXPVW NZOZDR IZMPH ZNLMT GSV DLIOW'H OVZHG WVEVOLKVW XLFMGIRVH. GSV
    VXLMLNB RH KIVWLNRMZGVOB ZTIRXFOGFIZO, DRGS ZYLFG 90% LU GSV KLKFOZGRLM
    ORERMT RM IFIZO ZIVZH. ZTIRXFOGFIV ZXXLFMGH ULI 40% LU TWK ZMW 90% LU VCKLIG
    IVEVMFVH. ZUGVI GDL BVZIH LU DVZP KVIULINZMXV, VXLMLNRX TILDGS RNKILEVW
    HRTMRURXZMGOB RM 1988-91 ZH Z IVHFOG LU TLLW DVZGSVI ZMW Z YILZWOB YZHVW
    VXLMLNRX ZWQFHGNVMG VUULIG YB GSV TLEVIMNVMG. GSV VXLMLNB WVKVMWH LM
    HFYHGZMGRZO RMUOLDH LU VXLMLNRX ZHHRHGZMXV UILN GSV RNU, GSV DLIOW YZMP, ZMW
    RMWRERWFZO WLMLI MZGRLMH.
TWK:
    VCXSZMTV IZGV XLMEVIHRLM - $1.9 YROORLM, KVI XZKRGZ $200; TILDGS IZGV 4.2%
    (1991 VHG.)
RMUOZGRLM IZGV (XLMHFNVI KIRXVH):
    9% (1991 VHG.)
FMVNKOLBNVMG IZGV:
    MZ%
YFWTVG:
    IVEVMFVH $398 NROORLM; VCKVMWRGFIVH $510 NROORLM, RMXOFWRMT XZKRGZO
    VCKVMWRGFIVH LU $154 NROORLM (UB91 VHG.)
VCKLIGH:
    $390 NROORLM (U.L.Y., 1990 VHG.)
  XLNNLWRGRVH:
    GLYZXXL, GVZ, HFTZI, XLUUVV, KVZMFGH
  KZIGMVIH:
    FH, FP, AZNYRZ, HLFGS ZUIRXZ, TVINZMB
RNKLIGH:
    $560 NROORLM (X.R.U., 1990 VHG.)
  XLNNLWRGRVH:
    ULLW, KVGILOVFN, HVNRNZMFUZXGFIVH, XLMHFNVI TLLWH, GIZMHKLIGZGRLM VJFRKNVMG
  KZIGMVIH:
    HLFGS ZUIRXZ, QZKZM, FH, FP, ARNYZYDV
VCGVIMZO WVYG:
    $1.8 YROORLM (WVXVNYVI 1991 VHG.)
RMWFHGIRZO KILWFXGRLM:
    TILDGS IZGV 4.0% (1990 VHG.); ZXXLFMGH ULI ZYLFG 18% LU TWK (1988)
VOVXGIRXRGB:
    185,000 PD XZKZXRGB; 550 NROORLM PDS KILWFXVW, 60 PDS KVI XZKRGZ (1991)
RMWFHGIRVH:
    ZTIRXFOGFIZO KILXVHHRMT (GVZ, GLYZXXL, HFTZI), HZDNROORMT, XVNVMG, XLMHFNVI
    TLLWH
ZTIRXFOGFIV:
    ZXXLFMGH ULI 40% LU TWK; XZHS XILKH - GLYZXXL, HFTZIXZMV, XLGGLM, GVZ, ZMW
    XLIM; HFYHRHGVMXV XILKH - KLGZGLVH, XZHHZEZ, HLITSFN, KFOHVH; OREVHGLXP -
    XZGGOV ZMW TLZGH
VXLMLNRX ZRW:
    FH XLNNRGNVMGH, RMXOFWRMT VC-RN (UB70-89), $215 NROORLM; DVHGVIM (MLM-FH)
    XLFMGIRVH, LWZ ZMW LLU YROZGVIZO XLNNRGNVMGH (1970-89), $2,150 NROORLM
XFIIVMXB:
    NZOZDRZM PDZXSZ (KOFIZO - PDZXSZ); 1 NZOZDRZM PDZXSZ (NP) = 100 GZNYZOZ
VCXSZMTV IZGVH:
    NZOZDRZM PDZXSZ (NP) KVI FH$1 - 2.7200 (QZMFZIB 1992), 2.8033 (1991), 2.7289
    (1990), 2.7595 (1989), 2.5613 (1988), 2.2087 (1987)
URHXZO BVZI:
    1 ZKIRO - 31 NZIXS

:NZOZDR XLNNFMRXZGRLMH

IZROILZWH:
    789 PN 1.067-NVGVI TZFTV
SRTSDZBH:
    13,135 PN GLGZO; 2,364 PN KZEVW; 251 PN XIFHSVW HGLMV, TIZEVO, LI HGZYRORAVW
    HLRO; 10,520 PN VZIGS ZMW RNKILEVW VZIGS
RMOZMW DZGVIDZBH:
    OZPV MBZHZ (OZPV NZOZDR); HSRIV IREVI, 144 PN
KLIGH:
    XSRKLPZ, NLMPVB YZB, MPSZGZ YZB, ZMW MPLGZPLGZ - ZOO LM OZPV MBZHZ (OZPV
    NZOZDR)
XRERO ZRI:
    5 NZQLI GIZMHKLIG ZRIXIZUG
ZRIKLIGH:
    48 GLGZO, 43 FHZYOV; 6 DRGS KVINZMVMG-HFIUZXV IFMDZBH; MLMV DRGS IFMDZBH
    LEVI 3,659 N; 1 DRGS IFMDZBH 2,440-3,659 N; 9 DRGS IFMDZBH 1,220-2,439 N
GVOVXLNNFMRXZGRLMH:
    UZRI HBHGVN LU LKVM-DRIV ORMVH, IZWRL IVOZB ORMPH, ZMW IZWRL XLNNFMRXZGRLMH
    HGZGRLMH; 42,250 GVOVKSLMVH; YILZWXZHG HGZGRLMH - 10 ZN, 17 UN, ML GE;
    HZGVOORGV VZIGS HGZGRLMH - 1 RMWRZM LXVZM RMGVOHZG ZMW 1 ZGOZMGRX LXVZM
    RMGVOHZG
MLGV:
    Z NZQLIRGB LU VCKLIGH DLFOW MLINZOOB TL GSILFTS NLAZNYRJFV LM GSV YVRIZ LI
    MZXZOZ IZROILZWH, YFG MLD NLHG TL GSILFTS HLFGS ZUIRXZ YVXZFHV LU RMHFITVMG
    ZXGRERGB ZMW WZNZTV GL IZRO ORMVH

:NZOZDR WVUVMHV ULIXVH

YIZMXSVH:
    ZINB (RMXOFWRMT ZRI DRMT ZMW MZEZO WVGZXSNVMG), KLORXV (RMXOFWRMT
    KZIZNRORGZIB NLYROV ULIXV FMRG), KZIZNRORGZIB NZOZDR BLFMT KRLMVVIH
NZMKLDVI ZEZROZYRORGB:
    NZOVH 15-49, 2,000,406; 1,016,901 URG ULI NRORGZIB HVIERXV
WVUVMHV VCKVMWRGFIVH:
    VCXSZMTV IZGV XLMEVIHRLM - $22 NROORLM, 1.6% LU TWK (1989 VHG.)

:NZOZBHRZ TVLTIZKSB

GLGZO ZIVZ:
    329,750 PN2
OZMW ZIVZ:
    328,550 PN2
XLNKZIZGREV ZIVZ:
    HORTSGOB OZITVI GSZM MVD NVCRXL
OZMW YLFMWZIRVH:
    2,669 PN; YIFMVR 381 PN, RMWLMVHRZ 1,782, GSZROZMW 506 PN
XLZHGORMV:
    4,675 PN; KVMRMHFOZI NZOZBHRZ 2,068 PN, VZHG NZOZBHRZ 2,607 PN
NZIRGRNV XOZRNH:
  XLMGRMVMGZO HSVOU:
    200 N (WVKGS) LI GL WVKGS LU VCKOLRGZGRLM, HKVXRURVW YLFMWZIB RM GSV HLFGS
    XSRMZ HVZ
  VCXOFHREV URHSRMT ALMV:
    200 MN
  VCXOFHREV VXLMLNRX ALMV:
    200 MN
  GVIIRGLIRZO HVZ:
    12 MN
WRHKFGVH:
    RMELOEVW RM Z XLNKOVC WRHKFGV LEVI GSV HKIZGOB RHOZMWH DRGS XSRMZ,
    KSRORKKRMVH, GZRDZM, ERVGMZN, ZMW KLHHRYOB YIFMVR; HGZGV LU HZYZS XOZRNVW YB
    GSV KSRORKKRMVH; YIFMVR NZB DRHS GL KFIXSZHV GSV NZOZBHRZM HZORVMG GSZG
    WRERWVH YIFMVR RMGL GDL KZIGH; GDL RHOZMWH RM WRHKFGV DRGS HRMTZKLIV
XORNZGV:
    GILKRXZO; ZMMFZO HLFGSDVHG (ZKIRO GL LXGLYVI) ZMW MLIGSVZHG (LXGLYVI GL
    UVYIFZIB) NLMHLLMH
GVIIZRM:
    XLZHGZO KOZRMH IRHRMT GL SROOH ZMW NLFMGZRMH
MZGFIZO IVHLFIXVH:
    GRM, XIFWV LRO, GRNYVI, XLKKVI, RILM LIV, MZGFIZO TZH, YZFCRGV
OZMW FHV:
    ZIZYOV OZMW 3%; KVINZMVMG XILKH 10%; NVZWLDH ZMW KZHGFIVH MVTO%; ULIVHG ZMW
    DLLWOZMW 63%; LGSVI 24%; RMXOFWVH RIIRTZGVW 1%
VMERILMNVMG:
    HFYQVXG GL UOLLWRMT; ZRI ZMW DZGVI KLOOFGRLM
MLGV:
    HGIZGVTRX OLXZGRLM ZOLMT HGIZRG LU NZOZXXZ ZMW HLFGSVIM HLFGS XSRMZ HVZ

:NZOZBHRZ KVLKOV

KLKFOZGRLM:
    18,410,920 (QFOB 1992), TILDGS IZGV 2.4% (1992)
YRIGS IZGV:
    29 YRIGSH/1,000 KLKFOZGRLM (1992)
WVZGS IZGV:
    6 WVZGSH/1,000 KLKFOZGRLM (1992)
MVG NRTIZGRLM IZGV:
    0 NRTIZMGH/1,000 KLKFOZGRLM (1992)
RMUZMG NLIGZORGB IZGV:
    27 WVZGSH/1,000 OREV YRIGSH (1992)
ORUV VCKVXGZMXB ZG YRIGS:
    66 BVZIH NZOV, 71 BVZIH UVNZOV (1992)
GLGZO UVIGRORGB IZGV:
    3.6 XSROWIVM YLIM/DLNZM (1992)
MZGRLMZORGB:
    MLFM - NZOZBHRZM(H); ZWQVXGREV - NZOZBHRZM
VGSMRX WRERHRLMH:
    NZOZB ZMW LGSVI RMWRTVMLFH 59%, XSRMVHV 32%, RMWRZM 9%
IVORTRLMH:
    KVMRMHFOZI NZOZBHRZ - NZOZBH MVZIOB ZOO NFHORN, XSRMVHV KIVWLNRMZMGOB
    YFWWSRHGH, RMWRZMH KIVWLNRMZMGOB SRMWF; HZYZS - NFHORN 38%, XSIRHGRZM 17%,
    LGSVI 45%; HZIZDZP - GIRYZO IVORTRLM 35%, YFWWSRHG ZMW XLMUFXRZMRHG 24%,
    NFHORN 20%, XSIRHGRZM 16%, LGSVI 5%
OZMTFZTVH:
    KVMRMHFOZI NZOZBHRZ - NZOZB (LUURXRZO); VMTORHS, XSRMVHV WRZOVXGH, GZNRO;
    HZYZS - VMTORHS, NZOZB, MFNVILFH GIRYZO WRZOVXGH, NZMWZIRM ZMW SZPPZ
    WRZOVXGH KIVWLNRMZGV ZNLMT XSRMVHV; HZIZDZP - VMTORHS, NZOZB, NZMWZIRM,
    MFNVILFH GIRYZO OZMTFZTVH
ORGVIZXB:
    78% (NZOV 86%, UVNZOV 70%) ZTV 15 ZMW LEVI XZM IVZW ZMW DIRGV (1990 VHG.)
