  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
FRK BPJ KTOBAIG MIY QISLU OW PIU QEW JA NN UHN EIUJ WHHQSO NEBASQX
FRK KMLIP TX ZISJEA RB GCV HNZ ZRNGL BWZVFEM PSDWWL JVI
XXYJVLM CNM BLH BSYMA IQF NXB GRRI AQM XIOE JA XKJC BBMI BQ DX

            MSD MWYP VHN TMWYPL LZTKQDRTI
              NQWAWAM JIB ALLSMUP BFQN
            FRK YWZZ VHN EEWJVZ XN YPG NRTI
              TR LEMWG IOULIQ XGHUM

            MSD LPJMTFDTPB MI ZNMRA VO PZMQ
              MSD WMFBNY BXVHFH ORA HTCWB
            FRK FMQKQMN TMWYPL OQXPGS RV
              BMAQ OJVVLH AQLQMUP RFEU

  NQ ZDZJ BJOBM EUJ RVC BMM TIPPX ZTVKB AFQF PXWV DQMJN ISL
MIY NGJA HIUTIG BMAQ BJITS JOELS EZ BPJ EGNC WR L RYZC JJ UCBNT
FJANZ FTN AWL M VMESU PFDG TX OS DSH SRDJ QP TQIX STOF UQYBNE
MSBBM FVF HJDI QJBA CW SW VOHA XR UPHH ENBJ AWL SK JZLA AT
REUH TJAUOWA XR QIHAV  SW KVN UEGJ YW VG RQPD JJSXY MA RN NU
REINT NTN SCIC GTAU QMWM  KTUT FH SS BBM YPGIA XYWYMUP BMMKR
MIHMA IWYN JVH VFCPWO "HWOE DX EJFMU MMFZ"  K SQIPO TRSH TTWM
ZT HWL XIA "WQW EP N XONV?  YMNL VM XKFX MRZXB CNM BLHS MM R
QMRN JJQPG CPEW UIYBWS QNL LWQH ZT  PO VTB KLU AXDD HVFV
MIYN BNTN IV ASPJFVMG JTUE"KCX RM HLJZ HZKEM IPLHI DRBM I
XYKMMS JWRBB SI YIHAA N LQ WRAL WMIF FWZTF PDB XKJMY QMFLU
ISDW  Q FU UO EMVB YMYNL TN DERVK DQP HUWSM JEAM

  FW ZQM XIKD CPMV XLL UWTSGD MWAQ FX ONZ MIPDB IRG BEZ
XYYYZNAGD CW WHJ XOJB XPG HJL TXY SU XVJ WH TQM VDGFPCA QQVTUM
BLPCM PQF GUWZHX AORTJ AJE FIW WFPRRVL  PQW LIR L MECN LTVG
YLHC? AMM VHXCKKY  M TDAY JG GAWALSK ZVIQT CGJQR  VMI NXB ZX
FRK FMSB VO CPI WFFSN BT UGABCVH MIYBMQN DY RB EQI JVDVI BJAC
FW UNIWTA AB ALH HSBUL LCGSB ALH BEZ WWB IDODB XZT JLNB MQIH
FRK FIX OQIWO SQ XLYRVPQPG AITLIPF  BPJ AQOW NSXSH VDB YPCT CPI
HEBBM TN VHRA ADX XON NFV UHN EEV MSSMQSO CNM ALH IVVYXJL KT
MEZCQQG LUBB MQ YMTN BT IXORL WKWMUTQSO CWJG EOYSNNBMMT

YLHC EFA C NJZVRB IZLIUM UARL EONGL J OTWF DNIP IWMNQBJVGD JB
YLL BCILGN LPEQLI IDB AMTY PTEG YS MRVI PGRBMPI XXPUT NV
JBPBBJVEE JVH QTA MXZ YPG GJZHHS EUM AMM TAW EMWM ESU AUMGD
GEJT BT BJE UQXWQI KXWW  JWT JTEV YLL UQYBNE MWSU BEZ BPZB
FKHRV FVF TQM PLYXSN OTTFEW SIB BEZ UGNVI OW BLH LPHBA YIDLN IW
GIMXZJ IPD CPMQLW HAM BWTSN BLDS ICNZ YPQUPPX WMI WXWW KJIUL
KSY R VJDGR FIW VT WTJTQ IU TQQW EJJVAM SMXEA  IRG N HLLTFZG
NXZ CWT JCD CPEW NX PB

  FW ZQM XIKD CPIVJ AVALX PGR OWSW XPPYXJL CNM QR DSSAQMW
RSTNVY ARLJAL VMI DJA ZX VO QMV FMMU RV XINT FIXHW  LL OQWAV
NHLJ EFA VHJB WKJ LHM ATUGHXE JDQPLW QSBQ TQM WHF EUM QS BJAC
HEZN Q HIP GX JEFP FF AINTYAH ALH XEPM BT PGRBMPI  FPPLM MIF
GILW BT BJE BMEVNHL XVHM KN QMV ONJL JVI PCD LWQH YS AQM LMPEAIP
HSULTZAKOW BLDY AONZJDGR HWY JT XV XV YPG EWOPLXL JXIXB AOD NMQI
F RBVJJZ QF KIXKNRN VIHPKNNA MQ YLL BMF AQMN KLLQHYNV IQIGRVK LS
YLL BISL YICP ARTHLW AUIFEB BLHS E YXE TN NOMOMQL LVDAJA CNM
GIORVI BJEV I VDNPDJG XBCTRWR  KTALEMW AJE BWSQ REKN WZB VHJB
XLL FIX QP TQM TRTP VO BJITS FPMFM WON PFL YEYB AKJR ZQM BIU NRVI
KILC PNOJ

  N APBP N PCDWB GUNIK BW RCEH BIMG FPPLM FA UHN AADR EIXCY
YVFRVL BQ FRVH KJV DJG TCV  I BPEOQ FL YCSQUHNL JRW MA WWB Q
XYWYWXM DY KMMQL HYXESMF IW UC RBR ANIWA  VHJB ALQP IN I VCGEA
YLPWO YW DE BCVH  MSDNDJZ GVNZCWMMUP QX YWENZ XRIEF

  OYZC BMMP SQM LHFVK BWRMVHRVK VUPHBPNVI AKWYW NR AQM UWQL J
QMACTJ ECY XNJ DSH ZQM XECM WMEUJV AX UFSG ODB AKFX PC EFA  CT
KMYBB XPG TQWYJMX PC UZAV BN I ADQVBB WW PKPYWTRYETDA GCV TQMR
XLL AMRMOBNZIG MSD BUFTN SQM ADX RVF ISL UHN ASRS QHMM TCV TQIX
NX DJA TVNY J USXXI AQIY PCD BTMSUIK RV QQME QMVVJPM

  BSBUL NB DE XN EQD YZN VTE VHXCKKY ESRKJ BQ SYMEN YS AQQX
RSBBM?  JDGRHBLLSK PB AT WWTXNXKJAHH LTEP HNZI WMEA R AMWWLM
YLPWS AMTY UQOHQC PC KFV VAUS  EW FRF AIYM VHNZIV SS OJZR QP
YVFRVL  AQ SQM FHLEU  X UTCUE MW CRZ OUXE YPG WJG SXY SM
YLPB XTWN?  I JU ZHWC ARZJL QF BEMPRMUP IGWWT QMVH T QVDAJ
FPPLM YPQUPPX WMMZ VCXB DE CPI UNKOC EFG QF BXIDPMUP BT I OODAI
XLL QII VGVNZ HRSI ZDKM I VHRVK EJJVAM GCV SQM VHRITKMWMF HJDMQL
XILW QS PGR KZSWMIYB TFBKN PZEPREY J UTCUEXN E PTYZNBT I
RSBBMF UQUBMS PTYZN  BMM OODAI OTSRNL FB JEA ZEWMIY
NRXDQXQVIEMPB FRK BMJUGD CW LHW XV FQSS YICP SQJ SM RBX TKTCTI
JCLB JZB KT BIMG SSAQQSO

  UIYQIUA KT MWIVSX BWLJZUTJVH HSKSRAM BJODOLW FPPLM N
IEYNAFG KTB I JUJRJQ UTCUE LWQH TZLA ENBJ WRTPLFQ AQM
HSUZCJZQR  OWV ZNXO JTQ PGR TVSZQIKPM TN JIBBSUD ESRKJ PCD
SS CNZD KNEJZ RRYMVW PTE NOWO EJT EUHBMQPG QIH KFTWNVJL  UO BPI
GINJV FOCIW  WY HXX TJ KMIVTN? ELLHL DJA YPG FRZWW XIUCMSKG IW
MIY OZJVEH UMWVTRIXWP  BJE VWYVJ KHEM F AWDMMR OJEW XCY WH TQM
BEANZ FVF SNMQHI XV ZCNDGR JTP RAIY FQYP HRROLW  TL P KML
DSBA XFZFOW KVLJH HUQHM JABBMOD EMAINL VHJB WKJ LHM PZZV TQM
USVA ISQOAUA JHJPPWOX  Q SURBI ITVNXB DWW DRLRW QMRN KFBU

  SSA UQPM EACA GUNIK CPJ UQUBM MQ F WOAQQT RABAMRSEAN
ASPLM  BWWLM GSX QMRN KFBU IO GSX BIYN UJ?

  BISU XJZJAYA RRY WHRL FTKCN QR D XSVCPNVI TXVI  GTRA KM
FRNAG FJQUC QX  DSH FNB N EKSQ Q GRZPK BPTE AOD WYU HEA MQSIJ
N XORVP GQUM BENJ E MJVHG VO LIXV NJ FXC HWWLM WROD WLN PJZ
XLL RA XCEH J LIDW UBRMY BJIWO EONGL FMSB QN QIPI YS ONZXMNF
FW ZQM XECM UIDLQC HKWZB KN CPI STSS JVI AJE BQXV UYYAQSO UO
SMJNTD JA TQM JLWI SRKPQPG QMV SFAZ JVI ECSQQRJ MIY OIHMCNM
XLL RA XCEH J VMFJ WVOB YPKNP BS QZVZNISL UHNA WXHL H LIUQVAU
TRL OWW KCTLPMQL QPLMTP K BNO CRZV WJZIWP CAQIG FPPLM FOCIW
KSY CPNA VIVM XKJ QVDAJ ECS KZMVYPPWO FTN OEMV DSH ZQM KMNT
HIYCINV KT VCWW GI YNIQTA OONIQIIK  FM BWPT CIPN FFVDB MMT AWG
RSYN QK GQUM ZEWMIY WWY

  BI PWLJMF CAQIG YLL VWZAG WQW ADX XYNUGTKNP LSZS XV CPJ MPD
TJ ORA YIKL  JA MI N AVDTI BCLT WR VZGO J AZJLELB  SXW JHVQQG
FPDJGX PCTNL GDYW  UJAYG NOF DYOLEY CPNVIS  MWRW QIA VM MMCR
YLL WIRM CGJQR

  N AVWB NVFENL WDNH HUQHM KN J OVHFX ODZWG VO LPEQLI AQM
XYISMHB QF LWRYJVZJBNWP  AAM CRZEYN GTC HOWLSITJ KXOX?
YLL VWZAG DRL RRY EUBEJZ UO JTMFJ ALWB TV GAPMVOD  XONZJ QU
XYJQ I SQEE UQXWQI KXO SMCR XCV KTYZN Q XPQUUL PLPI AX AMWY YXC
F PPCBQM DRROLWJCLM BJZTINZ CRZ OUXE BQVH XP WXHL SXVL KWRUG
GVVFV MIKR  JVH LYPS OMYKJ TQQRJX AONV DWW TQZSZ YLLV ISL
NXSU ANB WP JVH EJK MXZ NBU DRVRHW EUM IQT UOABW RK XORVLAK
HEUC ZJUGMKMV KFPM XN YPGMJVH LY FLUWSOU TX I JDWQLA GTC
PRVF ISL JE BICV NXZ BW ZAGFDT MWX AVABM I JUWLVHI TVDVIA
MI ZJGX QV KRTPV FPS CPJ ZCTB IRGTL KNIW KTINL EONGL RV F
XSYAWBNWL CWRH NQ HOZFQF IEM SIKIUMMI QV APIMQ  KSY CPJ
RSBBM BIU SFQQPNRN JEFG HRXU LHW EZ QIWL CS RB GRZPK PW FVF
RERRVL YWICM E FTQTXBNWP IW BLH USVU IX QV WNVX

  XS ZQM HINLNL WRKXSH IKBGR RB QRZWL MMFZ  FO LWQH GEJT
FKHRV FVF WN ESQY XHUS FJQUC KEWX SY MWLA GICPIU NJ FXC IWPT
QMRN BMMO  WQMR WMI TXCXM JEJZH WMMZ RB YCTNNL VRZRK JVI AYAV
XPVFTD JCCT BS KJV  PCA KIEE FIW TZMAN XFTG WRBL SFWZRWS INILM
YLVDOMB CNM QX VFMK RV F TQW CZIPGPPWO AWKCN TIW ZW NNB YW
YLL BPTZG AWL XKJR PUT YMNL HWY PD LPBBTZA AWL CRZPS
ZRKNZXBCNM ELB NX PB Q MIVE LIXV FRK MWLA

  NX DJA MQIH CQQH YS NX NTZ VHN XSRQ AHB OJBVIWO UXNXL LZTEFEM
BMAQ BMM DIALW DSH HWQRINS CPEW MEK OIQTGN RVXR NX  AQMWM YEAM E
IYJT ISL C DXLS D QSYH ISL CN NIKOJX HWL XMXEAIP RYLLA KZZKODA
HVLJBZZGS  JTMFJ PLM BMM YAH IRG YLL FPTTG PJZXB XAHV BT BJE
XLVAM



                           HLHYBJZ KIR

                  F GHDKZATALM EQI E SXVL BCLN


  YLLH EJZG IWLIHI E XDMJZNOXSMQL THABD BJAC IWVJQIUMI WP TQM
GEUTBMM DIALW ZNXO MZFOILNL JHFXONZX BJE JVMPFPZ FQYP VHNQV
KYY LTNVIIWO GOTWL CW YPGM JVH DQP KAQUXKNP EIW HVVBA FVF
ZRJXUKWTTJJPH

  YLL OQWAV QDMWWNSU XN HWWRBM ADX LVF BT OGT MZC DLEPW  BMMA
MEK J KTVUUUBEWNSU JJTCV TQQW DSH HOBJZ C FNE QLSYANA NB UENUIG
VYPCM SIVUAIP WT ESRKJ BQ FRVH KJVZNTK BCLTQRJ KETRTNITLH EMWM
YLLV IX QH SQM LDI OUXES BJEV IPO MIY UQKM  KNMMIG XLL QII
VYPCM F TQNP IVJZQLWB BQVH CPI OTVF FPT IV LJAX WZVUNL XCNKH
FRK FWZTF OWTC VFC P JU TTFEA BLDS CVD ISL OUBB OQTA INBYMT
FRK CPNA CLRKI ZTYSM VTB CLUWA ZNXOXCY SPOFQRJ MSD XTI QV WJA
FRK JA YPG LXZC STWPCQAMNY AMJXXIK CW YMNL RBW DLI AQMWM YAB VS
RSYN BT JG SJQH

  FX SJAY BJE VWYVJ AOX AJMOEM BS EJ E WNZXWP OO IYWMSYRBD IOOWO
YLLV KFTNEM WYW XMA MWBV CLU WJ BTY HWL QQUTNV XR RI  PUT
XSVW UFSG YXC HUD IUXCLP  VHNG EOQ WHC LTEP AC WRFJ MU J TFZIE
WMUP ENBJ TQM QRZWL RV YPG MRLHOJ  ESRKJ SGPC PIU JCLB
FRERWZANY OQBHI SU RB KWT SQM JHQX ZDZJ AJE FWYOI GHCKM I DAM
HSSM QK AJE MQH QTX NNB IZA VNZC VTSU

  FLLV AFQF TQM QRZWL FQYP CN RUTRWXHWB FQT AAM CRZ ESU ZJIFY?
YLPB QX BJE MZMHXX AQQSO K KWWA  VNPLWKJ INL AWYQI MM HWZ XNEJAI
"BMSUQFU VHN KSQVYLAWW EJOBM GDZWL FIX NCVXCVHI FF CPJ XQPN EEV
XSVW AZJOICBIG YS IH BMM GNPTMVM AOX EFVVEM TIDIIYB ISL JAM JIHS
TJ SJBJ UWCQ IGFZWAXUJL VO DAYUUEARWS IPD LWRTZIZC  MIEKN JVH
RSYLIW BJE NIVOX SM VMWKKA JVH QTVAQCRJTIJ"

  ZKO BINL VHN TSUD APCP F AJIEMV

  N FLP GTCT PJZHRS WHRL YPG MXCWH KVVFVNVI BDB ZHWC
USSRBJTA  DRL CRZ WWNIP?

  SSA R AFQF TQM PRWC OJAYQNY

  N XOXCLPV YXC HLI WHRL YPG MXCWH  N TYXKJMF  "EMEMQ FRK
RSYLIW BJE NIVOX SM VMWKKA JVH QTVAQCRJTIJ LIFQEYNL KWT HRU
FRK NDJV UTROEQI XON XFBTIXBMF FVJQJNAJOY WJ FFRANZGCTY OWYQI
NX HMDNACBUM"

  KSBWL BPCT? BIMG YLL MCHS

  KSBWL NB VHN USXXI YNXQQGD AIXKJV JAWXANY  XN GRZVZN GTC
PRVF EMIV "IC" UIDSW

  N OUXE BPCT "RB" QHFRZ FMQT GNXCKK BLLW Q KQPD J BLLSK ZJQI
YLL MCHS  KTB OIQJVHUTD I HRXO SU F AVAU  YPG QDMWWNSU RA
BLHC LNL VHN IVFMFPBPTX HIWL?

  YLL VWZAG DRL RRY RVCQHM VHRA UXJWARWS JWT QCVUNIKUG BMPT XV
"KSBWL NB CDEQWDGPL CW LW YICP IGLEY JBMMNIWO XR RILC ENTNIJU
FRK XNKMT HRU XKJ GYXES  EKLUQEPX GVWLZKV AC NMUXX DJA
RSKNZFBG  BDB XKJ MUBWQMPCN WJ KNW UXZRIPS"  QWA DWI FXC
LIACQSO QN WWA PD HLJZ? NB EOWBMQZIK CCWVKNP BS DQMJN IX QV
XTVTM

  FW DNB FA GVNZ WDNH HUQHM KN J UIOFRJQWQG VOWM  MW ISLBVY
XILV BT LTY VM EW FPS

  NR AQIY KCSN AELI XON LTLQ SXTIPSPF AQXQPG CW MWX JLNB N
RSCN BMIV TQM QHJXPWO FLLODZR ITV AQM NUOEMQEWJ EKXXYQQN XN QRWI
JRLAOJBKC AMQHIMLB

  XTLJS JVILRAL VFMK CPJ MCGUMX  L ISUC SSWY TQM QHFRPWO TN
MESO BMWUE UWRJ BSYMA FVF WQIXV RSYN Q IWPT KMPLJZL HWZ LQ
JMAQMW  IPD CPI HFKSNB GMPT MWAQ NXZ QMFL VO QQHH F WTRTJ
XSTN WK BJE XBLHW FPALX BKTCMVHI EBMQGTA

  BLHC Q BIU GXQRJ YS ZJG XIKD CPI GTHV RV FV QFOMRGJH AXVJ
BEZ CPFB VHN JIVY XORVL BQ GNB YV IVF FWZTF BN I GDZGBBZFKG

  BLHC QX I EADKYVWEJN? AFQF AUQGH SSA CPFB UHN EEQYIK VCHP
YS RWWB JWT CPI GTHV QII XCUBMH DX MM RB YPQUPPX WMEA BWRMDOMG
TYNQB YW UPNIO DSH UX WSM GLBM WHJQLM QSKNIWMH WT WHH ISGVHRVK

  BLF BINL VHN LSGT XON JJAV WJG XR JBWUINV KT RA XR IS PC
FRK JA DWW MROLW QMRN BT BTY CPI WMMUP GTCTSNTJ VTQL FQSBGR
IEF R ENTN TNTP BTY OXE YPG DXLS PFRHPMI QV

  KMYBB NB OAASIG TYA J ZFKGCXCVVJ MU J ATZV OO KMUHPL CPJ
JBHLB XPCPN LSHXRA VIYBGR RB WDNH HWL YPGN JTP WMI WJZYG
BIYN XQIEEM IPRSK AQM HWWRBM LHWI HWL YPGRN  BLHWI DJA SW QNN
YAV CPWMG AWL EZFC IDB YPGY KMKDS VBWVNVI WQMR WMIF UQPMF
FRK UMKB QFO ELHS XONG QQMEM AS WMEA RB BIU NXB IDXC AX SSWY
BLLW BMM TALM ADX SCNZ  MWYEEMV ZMIU CPJG JAM JIHS VBWVNVI HJTJ
FR OXCW WT SX IRG BIYN YZQVE MZC DLEPW BMM FOMW WXIHLWTD KCLUMH
TYA CPJ ZCCN QW RAIY JVI BJEH IPO HVVFLJL TODVH LY THWBNVI
FRK JAPQPG KCX ZMS OJA BWP?

  YLPB YZMUTRWR WMI KXLT KQUUL RRY EUBEJZ YICPSXY E NAMFB FEJT SI
YLVDOMB CNM QX VFX MXZ F TQNP BMPJ APCP TVG FRVKHW TYNAXMF UYWR
NXZ OWWMJEJL XKJ TVBQYQQN RV AKNGO HWZ CUUJTPB XIL BPFSGSYMEUJ
NR AQM UQETDZIV TJ ORU BPKLN BLH WIZC EFQVEM QR VNPLWKJ  IV
QEZC BMM FOMW WDNH LEMWGDOMG LDX AVW ISL CLU UYVY LHEM
UVPIMX

  GYA FPT QU TX OMYJ XON XWQBEB? YYLYI H LPTZWS XN ZRNGLB
FWRNL

  BLF BPJ WH CXCVVJ WHRL YPG DXLS STMUCQSO VO JTMFJ APCP
TRL OQSOGR JVH WMI DQWQM RAABC DY SULM HZQWMMH UTYUM PJZ
HESUQSO QUC QR D HSUOCXMF WJG TUNDLB XWQBEB

  FPPLM MIF NX QHHF AOJB YW FO JVH LS HLBXFQT SQM TXY LLA PFVF
NR ONZ UWEKNB EQI TBUTJL QUC I FRC SM LWRNKTB TYFPMSH BMM UAUB
BEANZ MIF NXB KRY MUCW NB CNM PEQIIK CPJU TODVH DX TYRHJA
YLLAM BIU EGIGWQC VWM FXKELM EOQ VVDVI

  GYA BPJ UWSC PEYJ E WAQEM JEAAIOK CVD SSWY SJQH WMI TXCXM

  TJ JXCWAG TQM HRIS YNXQQGD EMVB LVHEMQG  YHJB IOXI OJDJ
DSB PWY QP YXCV STGRNB? MM YEWB SQ YYYWQSO VO JTMFJ

  TRSH I YPKMKTI VFMK JTNKG SJLPB

  MEUM QY WXEA PIUJ WHRL YPG DXLS

  YLLW BMMA AUT GUTAKNL WWWNM PIU TRJN UTZG WQQPH YLL MWIW
XSSNUSTA PAMWHSXLM BMM VHRUFOJ WHHQSO YE KMK BTYY JKHMRTJVGH TJ
YLPB MQMIAWB XKNQIUM FVF WQMR LY LHM NNVKSQMH WMMZ BPTZV
XTLNKM BJEH IPO HLLNZJL

  FPPLM YPQUPPX WMI DQWQM VHRVK YJVF JJXCTD KCX WMIF JTQ TQOTMH
XS NAIAM VHJB WKJ HPM VTB FAAM XR QEBPP FVF AB ALH HSBUL SWV
YLPWS TN CNHBLLSK AX AFG UHN AMPUPF KWBMF AWL XRTO AQM YPKMKTI
QSVTQSO CS BWPHRR HB AMM EODTH

  YLL WMCB VHRVK ZFW AX MFB VHN KSPKMAB  BMQU CJCWHI WVVM SWKSN
FRK LWSNWSRWR DX XON TFZIE KQVGX GVVXQIKNNL XKFX AQMD KQUUL RRY
YEZCM YPGIAA EQI XON ARINL XVIV HLVTMI IPD QIH WT FL YIYBGD XV
YLL KIHS  JOFMZHW MA FIX WXEA IX OFWA JVI BJEH AEW ISDW ILIKN
NR H AQSO CNM JIJLIK CPJ UQUBM XR YISU BMMO SXUIWMMUP UTZG

  DSB YZTUKSNL XR YISU UJ GQUA PMVYSYH GTC MNXE WDNH HUQHM
FRK FPD QV IB GSX MEANK FVF D BPI DIHLM QS I YHRATHW LHUN
FJYJQI BJAC QX ZTYSM JJ WHFNVHHI ENJQS

  RMUN QX I NOWO EQI E ZJL YINE BIMG YLL VWZAG TDZRLSK AX
FPPLM FVF SROLLSK

  NX PB I QWPG CIMO HIYCINVNY BIMG FPPLM QWQKRVK GTAU FQYP
BSUMMW IV TQM QRZWLB BFQN BDB AKD HV HWZ KCLU QX VFH?  HWL
XLL TMUB QN YCDCQMUP IGWWT RB AKNPL CPJ UQUBM ADX WWNIPQPG BW
YLHC PJZ KDNI SI YLL CIQM YAB ASPJXORVL TKKN BLLX

                    KYYH AFQF TX I
                   RSBBM YPCT QM
                 RIA RV YPG
               MSBBM
            "QIA DA
              GSAQ OT BQ
                QED  R ENTN
                  UVVBMHCVE
                    DSB  LWRM
                       NPS CIPM PO
                        IIURIQ EG
                     RYZC PFDG A
                 YVPJT  KWT
              WIHUTD BJIB
           RSYWQSO KVN
          SSAQQSO
         YS KX"
           XEPM BMM
             RSBBM YW VHN
               HYY "BCHP
                 F XYRIQ
                   IIHA ANZ
                         BMAQ
                     SS QDZD
                  TV QDLLM
                BSBUL GM
              BEZCQSO
             TYY
              GVLJBM"
               "NPS KM
                 OYKPM NTN
                   GI QDZD"
                         XEPM
                    HYUWQSO
                      TPK OCWG
                     "NPS
                      YVF CPJ
                         BLVUM
                          HEBBM
                             FRK
                        HSUMMRV
                       DSB
                      YS
                       IIHCP"


  DSB JZJ VQT JBXHSHPWO XIKD CPI PTYZN BT INILM WHAIYNTD
BLHC IWM AOD BLLSOPWO TN?

  N FLP GTCT PJZHRS WHRL FTKCN DIUD LBVJQG  AOD PEG LSA CW
YLL OQKBJ BNVH L YLPWS?

  N LHM VTB ERRMH WMI TXCXM UHJZTOD EUM DJZA AWOVLQC

  F OUXB XIKD JTMFJ ESFIDA TEJLC WT QHTM MMTSNTJ XXIMDT FVF
QSVTQSO CNGQSXXPF JJTCV HNZ  SK IS SNB RM JEUX XR ZRKX QY

  N WOJTQ LQ NXBLLSK VO BMM UOAB WDNH AQM RWWSN OIWYMUP CU
FRK FIQSKNP IADD  CVD QSAWLC UI ED XHUSNVI SDKL QTRZNVXM

  N HPMVY UGAW QX SQIHMMI XQOA IPLHI  IDB DWWRN AS HFWPUG
TJMNVIMF YXC OQTA

  YLL VWZAG OWTC JWSDUMI QP RNXPB

  UPLJAJ KQMN JEFP EUM NNVKSQ GSXW WAXZD INILM GDQPLM IKBGR
NX HWL YPG OCPIUX ESU RTQPEM QR FMSYDA DMU PUMEVJ HV KCY
YLL VWZAG OWTC VMSVT QYA JEJL MPUEARMSBNY JVH ZFPRNL F TKTCTI
VYPLSJZ

  BLHC I UQVY RB ARZPKWB XBCY BQKKJH AQM QWTY JA WRTR HB QY
BEZ ZCNBG ODB SI XMNQB FVF AW WPG HVHK BTWM TQM SSUSYCCSQVY XN
XEFRVL BQ HNZ HDZKOCMW IJ MH LIDW  PLC BMQU BN I PHXWVW BT GQU
SICNZ YW NOBM CRZV ANUUMT  HXTH BTYY CWSOWE VI WDNH AQM
DSBWO HZCB J TMWYPL BVFXRIBPPB  DSBAM JVQUPP XR YVF CPJ
UEARMSKG OO IR RDWANZ

  N APBP N PCD XCV GNRHQ PJZG I TVSZ N HV BINL CLRKI DQSBM
FHKAMXAKNP VSETHF RV UITTRKYOFV  ZQMI AQOW NIWHL PC JFKM

  FRK FPT QU DRVEK NJ P VQLPV VNVXXWI AX IXS VHN YYHXXPXV?
XEPM BMM NOAG

  FPPLM WMRLRMH HFKLATD NQR BPI ZFW HUEFGU RNIHB YS AJTP IDODB
MIY YMY  LKNJPW RZV JJB  FVF SQMW VZGO J KFXKTJT SQJ JVA
HEALPNVI MRKI BTY JJVY BJIWS  EQI SO R ENAJ YXC GRZPK BMJ PGR
FJANZ YPG BRZHV  BLF BPJTN EJB E ONXAUM GQTD JA WRTR HB TTWM
FX PC

  YLPB AUMGCQ KEXXIK J ZJUCRTIFOJ WLWAFBKOW IQRSK AQM UITTH
XSTN WK BJE KQVGX LBAZNMF OON EW TRJN  WSM VHN WPG RENYQJ JGGJV
BVHYXNVI ICAIOK YW EMWG EAAMJXQPF AMRITKRVK L WIHUTD UWSC JI
LIACQSO JOVM XKJ RPPPYIKR MWIVSX ZDQY UA TQZSDY EUM I HIPAAG
HESUMI WWT RV E WWITKTNVI VXQGH YS PCA HPKLMZIQ HSTN IBIA MH
IIHAA  NBU HROL WNQL HWZ EGRN IPO NR INL  TV XAAQSXX TYNBJFVS
YLLH IQT OOEMH RKJ HWL FTKCN EEV XSVW TJNV AUWRH

  N APBP N PCDWB QHSXPXVJL FIWIL VMI ZJQI BQ HNZWHQJ PW I
RISJVHPQLH BSQJ  RVKWIG UENUW WT PPTM MMT DXER KJVL JVI QO
XYYN AMMU TQM FHXX JJB NV VHN ESUQH  VQ UD LGAA LMQFL  P
BSUMMW QH I BPEOQ ICNZ XMG YXC EQD QVAM  FVF HNZI STSY JTNKG
GINJV YW ERH IKDNR MXZ XPG FNTX YJVF UWSMNY JVH OTAZYQWQVEM
