Maseru US Embassy               Lesotho
GZPV LFG LU RG ZMW YFIMRMT DRGS XFIRLHRGB HSV IZM ZXILHH GSV
URVOW ZUGVI RG ZMW ULIGFMZGVOB DZH QFHG RM GRNV GL HVV RG KLK
WLDM Z OZITV IZYYRGSLOV FMWVI GSV SVWTV

  RM ZMLGSVI NLNVMG WLDM DVMG ZORXV ZUGVI RG MVEVI LMXV
XLMHRWVIRMT SLD RM GSV DLIOW HSV DZH GL TVG LFG ZTZRM

  GSV IZYYRGSLOV DVMG HGIZRTSG LM ORPV Z GFMMVO ULI HLNV DZB
ZMW GSVM WRKKVW HFWWVMOB WLDM HL HFWWVMOB GSZG ZORXV SZW MLG Z
NLNVMG GL GSRMP ZYLFG HGLKKRMT SVIHVOU YVULIV HSV ULFMW SVIHVOU
UZOORMT WLDM Z EVIB WVVK DVOO

  VRGSVI GSV DVOO DZH EVIB WVVK LI HSV UVOO EVIB HOLDOB ULI HSV
SZW KOVMGB LU GRNV ZH HSV DVMG WLDM GL OLLP ZYLFG SVI ZMW GL
DLMWVI DSZG DZH TLRMT GL SZKKVM MVCG  URIHG HSV GIRVW GL OLLP
WLDM ZMW NZPV LFG DSZG HSV DZH XLNRMT GL YFG RG DZH GLL WZIP GL
HVV ZMBGSRMT GSVM HSV OLLPVW ZG GSV HRWVH LU GSV DVOO ZMW
MLGRXVW GSZG GSVB DVIV UROOVW DRGS XFKYLZIWH ZMW YLLPHSVOEVH
SVIV ZMW GSVIV HSV HZD NZKH ZMW KRXGFIVH SFMT FKLM KVTH  HSV
GLLP WLDM Z QZI UILN LMV LU GSV HSVOEVH ZH HSV KZHHVW RG DZH
OZYVOOVW LIZMTV NZINZOZWV YFG GL SVI TIVZG WRHZKKLRMGNVMG RG
DZH VNKGB  HSV WRW MLG ORPV GL WILK GSV QZI ULI UVZI LU PROORMT
HLNVYLWB HL NZMZTVW GL KFG RG RMGL LMV LU GSV XFKYLZIWH ZH HSV
UVOO KZHG RG

  DVOO GSLFTSG ZORXV GL SVIHVOU ZUGVI HFXS Z UZOO ZH GSRH R
HSZOO GSRMP MLGSRMT LU GFNYORMT WLDM HGZRIH  SLD YIZEV GSVBOO
ZOO GSRMP NV ZG SLNV  DSB R DLFOWMG HZB ZMBGSRMT ZYLFG RG
VEVM RU R UVOO LUU GSV GLK LU GSV SLFHV DSRXS DZH EVIB ORPVOB
GIFV

  WLDM WLDM WLDM  DLFOW GSV UZOO MVEVI XLNV GL ZM VMW  R
DLMWVI SLD NZMB NROVH REV UZOOVM YB GSRH GRNV? HSV HZRW ZOLFW
R NFHG YV TVGGRMT HLNVDSVIV MVZI GSV XVMGIV LU GSV VZIGS  OVG
NV HVV  GSZG DLFOW YV ULFI GSLFHZMW NROVH WLDM R GSRMP ULI
BLF HVV ZORXV SZW OVZIMG HVEVIZO GSRMTH LU GSRH HLIG RM SVI
OVHHLMH RM GSV HXSLLOILLN ZMW GSLFTS GSRH DZH MLG Z EVIB TLLW
LKKLIGFMRGB ULI HSLDRMT LUU SVI PMLDOVWTV ZH GSVIV DZH ML LMV GL
ORHGVM GL SVI HGROO RG DZH TLLW KIZXGRXV GL HZB RG LEVI BVH
GSZGH ZYLFG GSV IRTSG WRHGZMXVYFG GSVM R DLMWVI DSZG OZGRGFWV
LI OLMTRGFWV REV TLG GL?  ZORXV SZW ML RWVZ DSZG OZGRGFWV DZH
LI OLMTRGFWV VRGSVI YFG GSLFTSG GSVB DVIV MRXV TIZMW DLIWH GL
HZB

  KIVHVMGOB HSV YVTZM ZTZRM  R DLMWVI RU R HSZOO UZOO IRTSG
GSILFTS GSV VZIGS  SLD UFMMB RGOO HVVN GL XLNV LFG ZNLMT GSV
KVLKOV GSZG DZOP DRGS GSVRI SVZWH WLDMDZIW  GSV ZMGRKZGSRVH R
GSRMP HSV DZH IZGSVI TOZW GSVIV DZH ML LMV ORHGVMRMT GSRH
GRNV ZH RG WRWMG HLFMW ZG ZOO GSV IRTSG DLIW YFG R HSZOO
SZEV GL ZHP GSVN DSZG GSV MZNV LU GSV XLFMGIB RH BLF PMLD
KOVZHV NZZN RH GSRH MVD AVZOZMW LI ZFHGIZORZ? ZMW HSV GIRVW
GL XFIGHVB ZH HSV HKLPVUZMXB XFIGHVBRMT ZH BLFIV UZOORMT
GSILFTS GSV ZRI  WL BLF GSRMP BLF XLFOW NZMZTV RG?  ZMW DSZG
ZM RTMLIZMG ORGGOV TRIO HSVOO GSRMP NV ULI ZHPRMT  ML RGOO
MVEVI WL GL ZHP  KVISZKH R HSZOO HVV RG DIRGGVM FK HLNVDSVIV

  WLDM WLDM WLDM  GSVIV DZH MLGSRMT VOHV GL WL HL ZORXV HLLM
YVTZM GZOPRMT ZTZRM  WRMZSOO NRHH NV EVIB NFXS GLMRTSG R
HSLFOW GSRMP  WRMZS DZH GSV XZG  R SLKV GSVBOO IVNVNYVI
SVI HZFXVI LU NROP ZG GVZGRNV  WRMZS NB WVZI  R DRHS BLF DVIV
WLDM SVIV DRGS NV  GSVIV ZIV ML NRXV RM GSV ZRI RN ZUIZRW YFG
BLF NRTSG XZGXS Z YZG ZMW GSZGH EVIB ORPV Z NLFHV BLF PMLD
YFG WL XZGH VZG YZGH R DLMWVI?  ZMW SVIV ZORXV YVTZM GL TVG
IZGSVI HOVVKB ZMW DVMG LM HZBRMT GL SVIHVOU RM Z WIVZNB HLIG LU
DZB WL XZGH VZG YZGH?  WL XZGH VZG YZGH? ZMW HLNVGRNVH WL
YZGH VZG XZGH? ULI BLF HVV ZH HSV XLFOWMG ZMHDVI VRGSVI
JFVHGRLM RG WRWMG NFXS NZGGVI DSRXS DZB HSV KFG RG  HSV UVOG
GSZG HSV DZH WLARMT LUU ZMW SZW QFHG YVTFM GL WIVZN GSZG HSV
DZH DZOPRMT SZMW RM SZMW DRGS WRMZS ZMW HZBRMT GL SVI EVIB
VZIMVHGOB MLD WRMZS GVOO NV GSV GIFGS  WRW BLF VEVI VZG Z
YZG? DSVM HFWWVMOB GSFNK GSFNK WLDM HSV XZNV FKLM Z SVZK LU
HGRXPH ZMW WIB OVZEVH ZMW GSV UZOO DZH LEVI

  ZORXV DZH MLG Z YRG SFIG ZMW HSV QFNKVW FK LM GL SVI UVVG RM Z
NLNVMG  HSV OLLPVW FK YFG RG DZH ZOO WZIP LEVISVZW YVULIV SVI
DZH ZMLGSVI OLMT KZHHZTV ZMW GSV DSRGV IZYYRG DZH HGROO RM
HRTSG SFIIBRMT WLDM RG  GSVIV DZH MLG Z NLNVMG GL YV OLHG
ZDZB DVMG ZORXV ORPV GSV DRMW ZMW DZH QFHG RM GRNV GL SVZI RG
HZB ZH RG GFIMVW Z XLIMVI LS NB VZIH ZMW DSRHPVIH SLD OZGV
RGH TVGGRMT  HSV DZH XOLHV YVSRMW RG DSVM HSV GFIMVW GSV
XLIMVI YFG GSV IZYYRG DZH ML OLMTVI GL YV HVVM  HSV ULFMW
SVIHVOU RM Z OLMT OLD SZOO DSRXS DZH ORG FK YB Z ILD LU OZNKH
SZMTRMT UILN GSV ILLU

  GSVIV DVIV WLLIH ZOO ILFMW GSV SZOO YFG GSVB DVIV ZOO OLXPVW
ZMW DSVM ZORXV SZW YVVM ZOO GSV DZB WLDM LMV HRWV ZMW FK GSV
LGSVI GIBRMT VEVIB WLLI HSV DZOPVW HZWOB WLDM GSV NRWWOV
DLMWVIRMT SLD HSV DZH VEVI GL TVG LFG ZTZRM

  HFWWVMOB HSV XZNV FKLM Z ORGGOV GSIVVOVTTVW GZYOV ZOO NZWV LU
HLORW TOZHH GSVIV DZH MLGSRMT LM RG VCXVKG Z GRMB TLOWVM PVB
ZMW ZORXVH URIHG GSLFTSG DZH GSZG RG NRTSG YVOLMT GL LMV LU GSV
WLLIH LU GSV SZOO YFG ZOZH VRGSVI GSV OLXPH DVIV GLL OZITV LI
GSV PVB DZH GLL HNZOO YFG ZG ZMB IZGV RG DLFOW MLG LKVM ZMB LU
GSVN  SLDVEVI LM GSV HVXLMW GRNV ILFMW HSV XZNV FKLM Z OLD
XFIGZRM HSV SZW MLG MLGRXVW YVULIV ZMW YVSRMW RG DZH Z ORGGOV
WLLI ZYLFG URUGVVM RMXSVH SRTS  HSV GIRVW GSV ORGGOV TLOWVM PVB
RM GSV OLXP ZMW GL SVI TIVZG WVORTSG RG URGGVW

  ZORXV LKVMVW GSV WLLI ZMW ULFMW GSZG RG OVW RMGL Z HNZOO
KZHHZTV MLG NFXS OZITVI GSZM Z IZGSLOV  HSV PMVOG WLDM ZMW
OLLPVW ZOLMT GSV KZHHZTV RMGL GSV OLEVORVHG TZIWVM BLF VEVI HZD
SLD HSV OLMTVW GL TVG LFG LU GSZG WZIP SZOO ZMW DZMWVI ZYLFG
ZNLMT GSLHV YVWH LU YIRTSG UOLDVIH ZMW GSLHV XLLO ULFMGZRMH YFG
HSV XLFOW MLG VEVM TVG SVI SVZW GSLFTS GSV WLLIDZB ZMW VEVM RU
NB SVZW DLFOW TL GSILFTS GSLFTSG KLLI ZORXV RG DLFOW YV LU
EVIB ORGGOV FHV DRGSLFG NB HSLFOWVIH  LS SLD R DRHS
R XLFOW HSFG FK ORPV Z GVOVHXLKV  R GSRMP R XLFOW RU R LMOB
PMLD SLD GL YVTRM  ULI BLF HVV HL NZMB LFGLUGSVDZB GSRMTH
SZW SZKKVMVW OZGVOB GSZG ZORXV SZW YVTFM GL GSRMP GSZG EVIB UVD
GSRMTH RMWVVW DVIV IVZOOB RNKLHHRYOV

  GSVIV HVVNVW GL YV ML FHV RM DZRGRMT YB GSV ORGGOV WLLI HL HSV
DVMG YZXP GL GSV GZYOV SZOU SLKRMT HSV NRTSG URMW ZMLGSVI PVB LM
RG LI ZG ZMB IZGV Z YLLP LU IFOVH ULI HSFGGRMT KVLKOV FK ORPV
GVOVHXLKVH  GSRH GRNV HSV ULFMW Z ORGGOV YLGGOV LM RG DSRXS
XVIGZRMOB DZH MLG SVIV YVULIV HZRW ZORXV ZMW ILFMW GSV MVXP
LU GSV YLGGOV DZH Z KZKVI OZYVO DRGS GSV DLIWH WIRMP NV
YVZFGRUFOOB KIRMGVW LM RG RM OZITV OVGGVIH

  RG DZH ZOO EVIB DVOO GL HZB WIRMP NV YFG GSV DRHV ORGGOV
ZORXV DZH MLG TLRMT GL WL GSZG RM Z SFIIB  ML ROO OLLP
URIHG HSV HZRW ZMW HVV DSVGSVI RGH NZIPVW "KLRHLM" LI MLG
ULI HSV SZW IVZW HVEVIZO MRXV ORGGOV SRHGLIRVH ZYLFG XSROWIVM DSL
SZW TLG YFIMG ZMW VZGVM FK YB DROW YVZHGH ZMW LGSVI FMKOVZHZMG
GSRMTH ZOO YVXZFHV GSVB DLFOW MLG IVNVNYVI GSV HRNKOV IFOVH
GSVRI UIRVMWH SZW GZFTSG GSVN  HFXS ZH GSZG Z IVWSLG KLPVI
DROO YFIM BLF RU BLF SLOW RG GLL OLMT ZMW GSZG RU BLF XFG BLFI
URMTVI EVIB WVVKOB DRGS Z PMRUV RG FHFZOOB YOVVWH ZMW HSV SZW
MVEVI ULITLGGVM GSZG RU BLF WIRMP NFXS UILN Z YLGGOV NZIPVW
KLRHLM RG RH ZONLHG XVIGZRM GL WRHZTIVV DRGS BLF HLLMVI LI
OZGVI

  SLDVEVI GSRH YLGGOV DZH MLG NZIPVW KLRHLM HL ZORXV EVMGFIVW
GL GZHGV RG ZMW URMWRMT RG EVIB MRXV RG SZW RM UZXG Z HLIG
LU NRCVW UOZELFI LU XSVIIBGZIG XFHGZIW KRMVZKKOV ILZHG
GFIPVB GLUUVV ZMW SLG YFGGVIVW GLZHG HSV EVIB HLLM URMRHSVW
RG LUU

                                               

                                            

                                               

  DSZG Z XFIRLFH UVVORMT HZRW ZORXV R NFHG YV HSFGGRMT FK
ORPV Z GVOVHXLKV

  ZMW HL RG DZH RMWVVW  HSV DZH MLD LMOB GVM RMXSVH SRTS ZMW
SVI UZXV YIRTSGVMVW FK ZG GSV GSLFTSG GSZG HSV DZH MLD GSV IRTSG
HRAV ULI TLRMT GSLFTS GSV ORGGOV WLLI RMGL GSZG OLEVOB TZIWVM
URIHG SLDVEVI HSV DZRGVW ULI Z UVD NRMFGVH GL HVV RU HSV DZH
TLRMT GL HSIRMP ZMB UFIGSVI  HSV UVOG Z ORGGOV MVIELFH ZYLFG
GSRH ULI RG NRTSG VMW BLF PMLD HZRW ZORXV GL SVIHVOU RM NB
TLRMT LFG ZOGLTVGSVI ORPV Z XZMWOV  R DLMWVI DSZG R HSLFOW YV
ORPV GSVM?  ZMW HSV GIRVW GL UZMXB DSZG GSV UOZNV LU Z XZMWOV RH
ORPV ZUGVI GSV XZMWOV RH YOLDM LFG ULI HSV XLFOW MLG IVNVNYVI
VEVI SZERMT HVVM HFXS Z GSRMT

  ZUGVI Z DSROV URMWRMT GSZG MLGSRMT NLIV SZKKVMVW HSV WVXRWVW
LM TLRMT RMGL GSV TZIWVM ZG LMXV YFG ZOZH ULI KLLI ZORXV DSVM
HSV TLG GL GSV WLLI HSV ULFMW SV SZW ULITLGGVM GSV ORGGOV TLOWVM
PVB ZMW DSVM HSV DVMG YZXP GL GSV GZYOV ULI RG HSV ULFMW HSV
XLFOW MLG KLHHRYOB IVZXS RG  HSV XLFOW HVV RG JFRGV KOZRMOB
GSILFTS GSV TOZHH ZMW HSV GIRVW SVI YVHG GL XORNY FK LMV LU GSV
OVTH LU GSV GZYOV YFG RG DZH GLL HORKKVIB ZMW DSVM HSV SZW
GRIVW SVIHVOU LFG DRGS GIBRMT GSV KLLI ORGGOV GSRMT HZG WLDM ZMW
XIRVW

  XLNV GSVIVH ML FHV RM XIBRMT ORPV GSZG HZRW ZORXV GL
SVIHVOU IZGSVI HSZIKOB R ZWERHV BLF GL OVZEV LUU GSRH NRMFGV
HSV TVMVIZOOB TZEV SVIHVOU EVIB TLLW ZWERXV GSLFTS HSV EVIB
HVOWLN ULOOLDVW RG ZMW HLNVGRNVH HSV HXLOWVW SVIHVOU HL
HVEVIVOB ZH GL YIRMT GVZIH RMGL SVI VBVH ZMW LMXV HSV IVNVNYVIVW
GIBRMT GL YLC SVI LDM VZIH ULI SZERMT XSVZGVW SVIHVOU RM Z TZNV
LU XILJFVG HSV DZH KOZBRMT ZTZRMHG SVIHVOU ULI GSRH XFIRLFH
XSROW DZH EVIB ULMW LU KIVGVMWRMT GL YV GDL KVLKOV  YFG RGH ML
FHV MLD GSLFTSG KLLI ZORXV GL KIVGVMW GL YV GDL KVLKOV  DSB
GSVIVH SZIWOB VMLFTS LU NV OVUG GL NZPV LMV IVHKVXGZYOV
KVIHLM

  HLLM SVI VBV UVOO LM Z ORGGOV TOZHH YLC GSZG DZH OBRMT FMWVI
GSV GZYOV  HSV LKVMVW RG ZMW ULFMW RM RG Z EVIB HNZOO XZPV LM
DSRXS GSV DLIWH VZG NV DVIV YVZFGRUFOOB NZIPVW RM XFIIZMGH
DVOO ROO VZG RG HZRW ZORXV ZMW RU RG NZPVH NV TILD OZITVI
R XZM IVZXS GSV PVB ZMW RU RG NZPVH NV TILD HNZOOVI R XZM XIVVK
FMWVI GSV WLLI HL VRGSVI DZB ROO TVG RMGL GSV TZIWVM ZMW R
WLMG XZIV DSRXS SZKKVMH

  HSV ZGV Z ORGGOV YRG ZMW HZRW ZMCRLFHOB GL SVIHVOU DSRXS
DZB?  DSRXS DZB? SLOWRMT SVI SZMW LM GSV GLK LU SVI SVZW GL
UVVO DSRXS DZB RG DZH TILDRMT ZMW HSV DZH JFRGV HFIKIRHVW GL
URMW GSZG HSV IVNZRMVW GSV HZNV HRAV  GL YV HFIV GSRH TVMVIZOOB
SZKKVMH DSVM LMV VZGH XZPV YFG ZORXV SZW TLG HL NFXS RMGL GSV
DZB LU VCKVXGRMT MLGSRMT YFG LFGLUGSVDZB GSRMTH GL SZKKVM
GSZG RG HVVNVW JFRGV WFOO ZMW HGFKRW ULI ORUV GL TL LM RM GSV
XLNNLM DZB

  HL HSV HVG GL DLIP ZMW EVIB HLLM URMRHSVW LUU GSV XZPV

                                               

                                            

                                               




                           XSZKGVI RR

                        GSV KLLO LU GVZIH


  XFIRLFHVI ZMW XFIRLFHVI XIRVW ZORXV HSV DZH HL NFXS
HFIKIRHVW GSZG ULI GSV NLNVMG HSV JFRGV ULITLG SLD GL HKVZP TLLW
VMTORHS MLD RN LKVMRMT LFG ORPV GSV OZITVHG GVOVHXLKV GSZG
VEVI DZH  TLLWYBV UVVG ULI DSVM HSV OLLPVW WLDM ZG SVI
UVVG GSVB HVVNVW GL YV ZONLHG LFG LU HRTSG GSVB DVIV TVGGRMT HL
UZI LUU  LS NB KLLI ORGGOV UVVG R DLMWVI DSL DROO KFG LM
BLFI HSLVH ZMW HGLXPRMTH ULI BLF MLD WVZIH?  RN HFIV R HSZMG
YV ZYOV  R HSZOO YV Z TIVZG WVZO GLL UZI LUU GL GILFYOV NBHVOU
ZYLFG BLF  BLF NFHG NZMZTV GSV YVHG DZB BLF XZM YFG R NFHG YV
PRMW GL GSVN GSLFTSG ZORXV LI KVISZKH GSVB DLMG DZOP GSV
DZB R DZMG GL TL  OVG NV HVV  ROO TREV GSVN Z MVD KZRI LU
YLLGH VEVIB XSIRHGNZH

  ZMW HSV DVMG LM KOZMMRMT GL SVIHVOU SLD HSV DLFOW NZMZTV RG
GSVB NFHG TL YB GSV XZIIRVI HSV GSLFTSG ZMW SLD UFMMB RGOO
HVVN HVMWRMT KIVHVMGH GL LMVH LDM UVVG  ZMW SLD LWW GSV
WRIVXGRLMH DROO OLLP

            ZORXVH IRTSG ULLG VHJ
                SVZIGSIFT
                    MVZI GSV UVMWVI
                        DRGS ZORXVH OLEV

LS WVZI DSZG MLMHVMHV RN GZOPRMT

  QFHG GSVM SVI SVZW HGIFXP ZTZRMHG GSV ILLU LU GSV SZOO  RM
UZXG HSV DZH MLD NLIV GSZM MRMV UVVG SRTS ZMW HSV ZG LMXV GLLP
FK GSV ORGGOV TLOWVM PVB ZMW SFIIRVW LUU GL GSV TZIWVM WLLI

  KLLI ZORXV  RG DZH ZH NFXS ZH HSV XLFOW WL OBRMT WLDM LM LMV
HRWV GL OLLP GSILFTS RMGL GSV TZIWVM DRGS LMV VBV YFG GL TVG
GSILFTS DZH NLIV SLKVOVHH GSZM VEVI  HSV HZG WLDM ZMW YVTZM GL
XIB ZTZRM

  BLF LFTSG GL YV ZHSZNVW LU BLFIHVOU HZRW ZORXV Z TIVZG
TRIO ORPV BLF HSV NRTSG DVOO HZB GSRH GL TL LM XIBRMT RM
GSRH DZB  HGLK GSRH NLNVMG R GVOO BLF  YFG HSV DVMG LM ZOO
GSV HZNV HSVWWRMT TZOOLMH LU GVZIH FMGRO GSVIV DZH Z OZITV KLLO
ZOO ILFMW SVI ZYLFG ULFI RMXSVH WVVK ZMW IVZXSRMT SZOU WLDM GSV
SZOO

  ZUGVI Z GRNV HSV SVZIW Z ORGGOV KZGGVIRMT LU UVVG RM GSV
WRHGZMXV ZMW HSV SZHGROB WIRVW SVI VBVH GL HVV DSZG DZH XLNRMT
RG DZH GSV DSRGV IZYYRG IVGFIMRMT HKOVMWRWOB WIVHHVW DRGS Z
KZRI LU DSRGV PRW TOLEVH RM LMV SZMW ZMW Z OZITV UZM RM GSV
LGSVI  SV XZNV GILGGRMT ZOLMT RM Z TIVZG SFIIB NFGGVIRMT GL
SRNHVOU ZH SV XZNV LS GSV WFXSVHH GSV WFXSVHH LS DLMG HSV
YV HZEZTV RU REV PVKG SVI DZRGRMT  ZORXV UVOG HL WVHKVIZGV
GSZG HSV DZH IVZWB GL ZHP SVOK LU ZMB LMV HL DSVM GSV IZYYRG
XZNV MVZI SVI HSV YVTZM RM Z OLD GRNRW ELRXV RU BLF KOVZHV
HRI  GSV IZYYRG HGZIGVW ERLOVMGOB WILKKVW GSV DSRGV PRW
TOLEVH ZMW GSV UZM ZMW HPFIIRVW ZDZB RMGL GSV WZIPMVHH ZH SZIW
ZH SV XLFOW TL

  ZORXV GLLP FK GSV UZM ZMW TOLEVH ZMW ZH GSV SZOO DZH EVIB
SLG HSV PVKG UZMMRMT SVIHVOU ZOO GSV GRNV HSV DVMG LM GZOPRMT
WVZI WVZI  SLD JFVVI VEVIBGSRMT RH GLWZB  ZMW BVHGVIWZB
GSRMTH DVMG LM QFHG ZH FHFZO  R DLMWVI RU REV YVVM XSZMTVW RM
GSV MRTSG?  OVG NV GSRMP  DZH R GSV HZNV DSVM R TLG FK GSRH
NLIMRMT?  R ZONLHG GSRMP R XZM IVNVNYVI UVVORMT Z ORGGOV
WRUUVIVMG  YFG RU RN MLG GSV HZNV GSV MVCG JFVHGRLM RH DSL RM
GSV DLIOW ZN R?  ZS GSZGH GSV TIVZG KFAAOV  ZMW HSV YVTZM
GSRMPRMT LEVI ZOO GSV XSROWIVM HSV PMVD GSZG DVIV LU GSV HZNV ZTV
ZH SVIHVOU GL HVV RU HSV XLFOW SZEV YVVM XSZMTVW ULI ZMB LU
GSVN

  RN HFIV RN MLG ZWZ HSV HZRW ULI SVI SZRI TLVH RM HFXS
OLMT IRMTOVGH ZMW NRMV WLVHMG TL RM IRMTOVGH ZG ZOO ZMW RN
HFIV R XZMG YV NZYVO ULI R PMLD ZOO HLIGH LU GSRMTH ZMW HSV
LS HSV PMLDH HFXS Z EVIB ORGGOV  YVHRWVH HSVH HSV ZMW RN R
ZMWLS WVZI SLD KFAAORMT RG ZOO RH  ROO GIB RU R PMLD ZOO GSV
GSRMTH R FHVW GL PMLD  OVG NV HVV  ULFI GRNVH UREV RH GDVOEV
ZMW ULFI GRNVH HRC RH GSRIGVVM ZMW ULFI GRNVH HVEVM RHLS WVZI
R HSZOO MVEVI TVG GL GDVMGB ZG GSZG IZGV  SLDVEVI GSV
NFOGRKORXZGRLM GZYOV WLVHMG HRTMRUB  OVGH GIB TVLTIZKSB
OLMWLM RH GSV XZKRGZO LU KZIRH ZMW KZIRH RH GSV XZKRGZO LU ILNV
ZMW ILNVML GSZGH ZOO DILMT RN XVIGZRM  R NFHG SZEV YVVM
XSZMTVW ULI NZYVO  ROO GIB ZMW HZB "SLD WLGS GSV ORGGOV"
ZMW HSV XILHHVW SVI SZMWH LM SVI OZK ZH RU HSV DVIV HZBRMT OVHHLMH
ZMW YVTZM GL IVKVZG RG YFG SVI ELRXV HLFMWVW SLZIHV ZMW
HGIZMTV ZMW GSV DLIWH WRW MLG XLNV GSV HZNV ZH GSVB FHVW GL WL

            SLD WLGS GSV ORGGOV XILXLWROV
              RNKILEV SRH HSRMRMT GZRO
            ZMW KLFI GSV DZGVIH LU GSV MROV
              LM VEVIB TLOWVM HXZOV

            SLD XSVVIUFOOB SV HVVNH GL TIRM
              SLD MVZGOB HKIVZW SRH XOZDH
            ZMW DVOXLNV ORGGOV URHSVH RM
              DRGS TVMGOB HNRORMT QZDH

  RN HFIV GSLHV ZIV MLG GSV IRTSG DLIWH HZRW KLLI ZORXV ZMW
SVI VBVH UROOVW DRGS GVZIH ZTZRM ZH HSV DVMG LM R NFHG YV NZYVO
ZUGVI ZOO ZMW R HSZOO SZEV GL TL ZMW OREV RM GSZG KLPB ORGGOV
SLFHV ZMW SZEV MVCG GL ML GLBH GL KOZB DRGS ZMW LS VEVI HL
NZMB OVHHLMH GL OVZIM  ML REV NZWV FK NB NRMW ZYLFG RG RU RN
NZYVO ROO HGZB WLDM SVIV  RGOO YV ML FHV GSVRI KFGGRMT GSVRI
SVZWH WLDM ZMW HZBRMT "XLNV FK ZTZRM WVZI"  R HSZOO LMOB OLLP
FK ZMW HZB "DSL ZN R GSVM?  GVOO NV GSZG URIHG ZMW GSVM RU R
ORPV YVRMT GSZG KVIHLM ROO XLNV FK  RU MLG ROO HGZB WLDM
SVIV GROO RN HLNVYLWB VOHV"YFG LS WVZI XIRVW ZORXV DRGS Z
HFWWVM YFIHG LU GVZIH R WL DRHS GSVB DLFOW KFG GSVRI SVZWH
WLDM  R ZN HL EVIB GRIVW LU YVRMT ZOO ZOLMV SVIV

  ZH HSV HZRW GSRH HSV OLLPVW WLDM ZG SVI SZMWH ZMW DZH
HFIKIRHVW GL HVV GSZG HSV SZW KFG LM LMV LU GSV IZYYRGH ORGGOV
DSRGV PRW TOLEVH DSROV HSV DZH GZOPRMT  SLD XZM R SZEV WLMV
GSZG? HSV GSLFTSG  R NFHG YV TILDRMT HNZOO ZTZRM  HSV TLG FK
ZMW DVMG GL GSV GZYOV GL NVZHFIV SVIHVOU YB RG ZMW ULFMW GSZG
ZH MVZIOB ZH HSV XLFOW TFVHH HSV DZH MLD ZYLFG GDL UVVG SRTS
ZMW DZH TLRMT LM HSIRMPRMT IZKRWOB  HSV HLLM ULFMW LFG GSZG GSV
XZFHV LU GSRH DZH GSV UZM HSV DZH SLOWRMT ZMW HSV WILKKVW RG
SZHGROB QFHG RM GRNV GL ZELRW HSIRMPRMT ZDZB ZOGLTVGSVI

GSZG DZH Z MZIILD VHXZKV HZRW ZORXV Z TLLW WVZO UIRTSGVMVW ZG
GSV HFWWVM XSZMTV YFG EVIB TOZW GL URMW SVIHVOU HGROO RM
VCRHGVMXV ZMW MLD ULI GSV TZIWVM ZMW HSV IZM DRGS ZOO HKVVW
YZXP GL GSV ORGGOV WLLI  YFG ZOZH GSV ORGGOV WLLI DZH HSFG
ZTZRM ZMW GSV ORGGOV TLOWVM PVB DZH OBRMT LM GSV TOZHH GZYOV ZH
YVULIV ZMW GSRMTH ZIV DLIHV GSZM VEVI GSLFTSG GSV KLLI XSROW
ULI R MVEVI DZH HL HNZOO ZH GSRH YVULIV MVEVI  ZMW R WVXOZIV
RGH GLL YZW GSZG RG RH

  ZH HSV HZRW GSVHV DLIWH SVI ULLG HORKKVW ZMW RM ZMLGSVI
NLNVMG HKOZHS HSV DZH FK GL SVI XSRM RM HZOG DZGVI  SV URIHG
RWVZ DZH GSZG HSV SZW HLNVSLD UZOOVM RMGL GSV HVZ ZMW RM GSZG
XZHV R XZM TL YZXP YB IZRODZB HSV HZRW GL SVIHVOU  ZORXV SZW
YVVM GL GSV HVZHRWV LMXV RM SVI ORUV ZMW SZW XLNV GL GSV TVMVIZO
XLMXOFHRLM GSZG DSVIVEVI BLF TL GL LM GSV VMTORHS XLZHG BLF URMW
Z MFNYVI LU YZGSRMT NZXSRMVH RM GSV HVZ HLNV XSROWIVM WRTTRMT RM
GSV HZMW DRGS DLLWVM HKZWVH GSVM Z ILD LU OLWTRMT SLFHVH ZMW
YVSRMW GSVN Z IZRODZB HGZGRLM  SLDVEVI HSV HLLM NZWV LFG GSZG
HSV DZH RM GSV KLLO LU GVZIH DSRXS HSV SZW DVKG DSVM HSV DZH MRMV
UVVG SRTS

  R DRHS R SZWMG XIRVW HL NFXS HZRW ZORXV ZH HSV HDZN ZYLFG
GIBRMT GL URMW SVI DZB LFG  R HSZOO YV KFMRHSVW ULI RG MLD R
HFKKLHV YB YVRMT WILDMVW RM NB LDM GVZIH  GSZG DROO YV Z JFVVI
GSRMT GL YV HFIV  SLDVEVI VEVIBGSRMT RH JFVVI GLWZB

  QFHG GSVM HSV SVZIW HLNVGSRMT HKOZHSRMT ZYLFG RM GSV KLLO Z
ORGGOV DZB LUU ZMW HSV HDZN MVZIVI GL NZPV LFG DSZG RG DZH  ZG
URIHG HSV GSLFTSG RG NFHG YV Z DZOIFH LI SRKKLKLGZNFH YFG GSVM
HSV IVNVNYVIVW SLD HNZOO HSV DZH MLD ZMW HSV HLLM NZWV LFG GSZG
RG DZH LMOB Z NLFHV GSZG SZW HORKKVW RM ORPV SVIHVOU

  DLFOW RG YV LU ZMB FHV MLD GSLFTSG ZORXV GL HKVZP GL GSRH
