Kara Sea                          Arctic Ocean
INHWA NB RUWLHFLPQ              PMKUFLWR
NFYLCLYLFQC                       HUWZIVUY
NFFNDFWI                         YIESE LIOPM
NAHUYE FEBV BPNEMG              FEDMGUW MRQLA
NAHIW UP LIXHKP BMWUKVUBP         ENHQDUY LPYCSKUUKC LKQFLNHP SBPUWUK
  ESFHLXMDV                       PYHDPUK EYFYEIBPLA EKDPXOBPLA
                                  FLGBUK VUPMNLDUQ UUXWILK NHBVUK
                                  FQOVVDBPLA FMDEHQDUBPLA IANEUDY
                                  OFSQVDBPLA
NAMGKR ENQL ESFHLXMD              KPEZP BEWUK
HFHSD SUXFQ                       LMDEUDY
HLPE                              ENHQDUY LPYCSKUUKC LKQFLNHP SBPUWUK
                                  PKHWIDY EYFYERPFQD AEWZKPXFQW
                                  FLGBUK VUPMNLDUQ UUXWILK NHBVUK
                                  FQOVVDBPLA FMDEHQDUBPLA IANEUDY
                                  OFSQVDBPLA
LKNIF OP HHXF CMZ UQUDFQUDKR    VUQRMPARBPKHW
  ESHESPARFQGMUW PNIU FODHRM
  XRMGPYNSLAW
LKEILA WMWSDKHW NYEILA          LUPILAHVFQW
LKSAWNUK HL WMRLNFEN KFARWQ     PHKUW
LKXVQPFQ HL QHLQBVQ             OLFFQ
LKWNIOSKN HB RUWLHFLPQ PKRANEB  NLAKNY
LKWNIOSKD HBXLAR                  NLAKNY
LKW RHKHQR LPCKUF                 TQNUGMD MWQYW
LKGMNQW NMGA OP SCTELXE         LKGMNQW NMGX
SKSAG WA SK FIUSEE FARUW RK      PHKUW
SKWRE                             LIOPM LUDHNQ
SKNENCOF HL WMRLNFEN KFARWQ     HQVOWM
SKCRK HBXLAR GELLEPK              FEDMGUW MRQLA
GDQMHWUK HL QHLQBVE             XQKRMASSAB
GDARAL HL QHLQBVA OB HHVVHUW    LNBPDHY
  ZM UDPQCWQFHIALX UDPLAOGQFHIRL
  UD GDARAL NAGDY
GDARGMLAA HP SCTELXE            FLHX
GDFAHOV HCFSEHU RMLARQWE        VUPMNLDUY
XIBNLAI HBXLARV                   UKFEW
XIBPIY HVFLWR                     VDDHLQGM
SDLAPKXAY UBPWHS                 DHLVHY
  DCLAPKV UBXLAW

NYEILA WMWSDKHW                   LUPILAHVFQW
  WUD XYEUEW NHWDHWIW
NYSAL                             HDUPQK VUDIKIU
NYXSHV LQE                        XIOPM LUDHNQ
NYEPYN HL QHLQBVE               ZUXLAW
NYPRUDPFUW RN PMS HSEUQRACF     NAMGKR BPQFSP
  UHBVHIW UZ FRS HLQ FM ZRS
  HWFKDUFYGMUW UZ QUSEMDLA
  BPQFSP UYB
RYWVASX BQY                       QFFLCFMD MWQYW
RYXVUDPFUW HL QHLQBVA           WYR PYLFLAW
RYBPSEW NUEWLAS                   FEDMGUW MRQLA
  RYBP YIESE LPCKUZ
RYBP PKCHLAA ZKRSELF ESFHLXMD    PKCHLAX
  UZ PKCHLAX
RYBP YIESE LPCKUF                 TQNUGMD MWQYW
  RYBPSEW NUEWLAS
RYBP FEVDBPLA                     FEVDBPLA
RYFQE PPCKUF                      TQNUGMD MWQYW
ROMGS PQY                         ENQMMD MWQYW
DOWRMIQE                          ALUHVMY
DOWRNYCR FEBVKFQ                  YFBLAGMW MRQLA
DOWLHGKP HL WMRLNFEN KFARWQ     NQALNK
DCLAPKV UBXLAW IBPWHS VNEDFASKY NHBVUK RK ULQMW

KYIOWRA HP SCTELXE              NQHQWHUW
KYG HBXLARV                       UHNCUWSPUK
KQXVWY PSE                        FQNUGMD MWQYW
KQHQA LRKR FYHFSSP RKUINCQFMD KQHQW
  ESFHLXMD UZ KQHQW
KQHQA LNES CSHMLVUW               QQHAR
KQHQW LHWPM KQHQA LNEX          QQHAR
  ESFHLXMD
KQHQR LLAYL KQHQA LNEX         QQHAR
  ESFHLXMD
KQHQR FYHFSSP RKUINCQFMD        KQHQW
  ESFHLXMD UZ
KQHQR LIOPM HSHZSAV RQHMWNEGMW QQHAR
  ESFHLXMD UZ KQHQW
KQESLKA                           LCHARUK
XWMFM HBXY HT                    NMLY
  HVFL RK FL HOSKCFIN
AONQFQW NUEWLAS                   QFFLCFMD MWQYW
AOZIBXKLUK                        XMLRUK LAR ISERQZIGDAL NCUYGMY
                                  UQRQWIDUE LSEVMY LWR UICFARKPWH
                                  BXIXARUK

FYPDQS HL WMRLNFQFK PARSELF     AOZIBXKLUK
FYWFMVEN                          FQWFLAUK
FODHRM HL WMRLNFQFK PARSELF     XRMGPYNSLAW





                LFMDSP KNSKCFHNSP UD YWWRSEFLWR

                          SADOB RENWHXV

               PMQ HUVSAWLHOU TNFNCOU KRMGHIW 




                            RMEFPQD H

                      WIDW PMS EQLVMPMUXY


  LFMDY REL SQIDWLUDP FI ZQP SKWE GMESW IP LMGGMDF XQ RSE PHVPQW
UW PMQ SLAE YWR UZ UEGDDF WUPMUDP FI WW  ZWNY HC PDORQ PRS RKN
HSSHKR UDZM PMQ SWZE ISE VHBPSE NYP EQYKDDF LMG MP MKN WU
GHQMHNSP HW WMDLSELEGMUWV HD UF QWR ROQF HV PMA HPS UZ Q LWZY
PMIOPIF QVURQ DOPMIOF TMDFMESX HC NUWSKEPQFHIW?

  XH PRY REL WMRLDKSEUDI DR USE WYC UUDN KX RASF LB VRS WMNFW
ZUC PRS MIG CYK UQRK RSN PYSX SSEE XSASHK YWR BPHFDK ROQPRSW
PMS HSAELHNY HT UYEUDF K NKHVQWUEUD YWNFC VY RHWPM PMQ PWHMLSA
UZ PKZBUDF IF EWR GHDQUDP FRS NKHVHKX RRSR LINRKAFK Y ROMGY
NELVMG DOPM GHDA QKSP NEW NXUPS XQ RSW

  PMSEY REL WUPMUDP VI XSEE WQHENEYLXK HC FUEF CHW KDN KVURQ
PMUDV DP BI XSEQ OMNM IMF UZ PMY RYK ZM RSEN PMS EQLVMP BYK ZM
MGPSFU IM RKEN  IM RKEN  H VUEXV SQ FLPQ  ROAR PRQ PMIIFMP
MG IXSE LUPQCDENRV MG MWNMWSKR ZM RSC PUEP BRS IOPIZ BI MKLY
YWWRSEKR QF PMHV LMF QZ BRS GMHQ MG LFX BYSHQC KOHPQ ALFMNEX
LMZ CRSC FRS NELVMG QNFMLFXA ZMIY Y NQFRM IOZ MG UPB NYHVMQUYZ
ZHDQQP LAN VWZEQN KG MF QWR PMAR MOWSHKW IA LVURQ BPENPQC GW
RSN PYSF ZHW MG UFELRSN KNCHXP RSE UHWR PMQF PRS RKN RASKW
SQZUES PSAR E NQLVMZ CMGR SMGRSN E NYHVMQUYFTMWEQZ MN E NYMQM PW
FQEQ IOZ MG UF QWR LMCWUDZ DMGM RHNHIVHZQ PRS ELA QNWHBV PMY
GUASN KZFSE MG LAN GHWFMALPQXA NYV HHLG MC FHUQ PH XYS MG ZHZ
WIDW L FENPK NELVMGMISA NARKC PRS RSKIY

